stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,191] INFO Created log for partition __transaction_state-6 in /tmp/kafka-logs/__transaction_state-6 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,191] INFO [Partition __transaction_state-6 broker=3] No checkpointed highwatermark is found for partition __transaction_state-6 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,192] INFO [Partition __transaction_state-6 broker=3] Log loaded for partition __transaction_state-6 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,194] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,195] INFO Created log for partition __transaction_state-39 in /tmp/kafka-logs/__transaction_state-39 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,195] INFO [Partition __transaction_state-39 broker=3] No checkpointed highwatermark is found for partition __transaction_state-39 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,195] INFO [Partition __transaction_state-39 broker=3] Log loaded for partition __transaction_state-39 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,198] INFO [LogLoader partition=__transaction_state-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,198] INFO Created log for partition __transaction_state-29 in /tmp/kafka-logs/__transaction_state-29 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,198] INFO [Partition __transaction_state-29 broker=3] No checkpointed highwatermark is found for partition __transaction_state-29 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,199] INFO [Partition __transaction_state-29 broker=3] Log loaded for partition __transaction_state-29 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,201] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,202] INFO Created log for partition __transaction_state-31 in /tmp/kafka-logs/__transaction_state-31 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,202] INFO [Partition __transaction_state-31 broker=3] No checkpointed highwatermark is found for partition __transaction_state-31 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,202] INFO [Partition __transaction_state-31 broker=3] Log loaded for partition __transaction_state-31 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,204] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,204] INFO Created log for partition __transaction_state-0 in /tmp/kafka-logs/__transaction_state-0 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,205] INFO [Partition __transaction_state-0 broker=3] No checkpointed highwatermark is found for partition __transaction_state-0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,205] INFO [Partition __transaction_state-0 broker=3] Log loaded for partition __transaction_state-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,208] INFO [LogLoader partition=__transaction_state-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,208] INFO Created log for partition __transaction_state-19 in /tmp/kafka-logs/__transaction_state-19 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,208] INFO [Partition __transaction_state-19 broker=3] No checkpointed highwatermark is found for partition __transaction_state-19 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,208] INFO [Partition __transaction_state-19 broker=3] Log loaded for partition __transaction_state-19 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,211] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,211] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,211] INFO [Partition __transaction_state-21 broker=3] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,211] INFO [Partition __transaction_state-21 broker=3] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,214] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,215] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,215] INFO [Partition __transaction_state-25 broker=3] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,215] INFO [Partition __transaction_state-25 broker=3] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,216] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-11, __transaction_state-17, __transaction_state-34, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-9, __transaction_state-28, __transaction_state-32, __transaction_state-20, __transaction_state-22, __transaction_state-24, __transaction_state-43, __transaction_state-12, __transaction_state-45, __transaction_state-14, __transaction_state-47, __transaction_state-16, __transaction_state-49, __transaction_state-2, __transaction_state-35, __transaction_state-4, __transaction_state-37, __transaction_state-6, __transaction_state-39, __transaction_state-29, __transaction_state-31, __transaction_state-0, __transaction_state-19, __transaction_state-21, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:45,217] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__transaction_state-42 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-11 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-14 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-47 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-16 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-2 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-35 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-5 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-37 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-39 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-31 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-20 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-25 -> InitialFetchState(Some(1XBJWB2CQKm_qEkop_7nzg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:16:44,216] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-32 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:16:44,216] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-27 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-24 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:16:44,216] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-48 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-12 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:16:44,216] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-49 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:16:44,216] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-1 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-49 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-27 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-14 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,174] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-20 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,175] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,175] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-25 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,175] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:44,175] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-39 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
