kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-12 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-31 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-28 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-42 with epoch 0 in 3ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-47 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-19 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-26 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-17 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-22 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,658] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-33 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-7 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-15 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-27 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-2 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-34 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-25 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-30 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-41 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-44 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-4 with epoch 0 in 2ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-23 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-35 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-6 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-10 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,659] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-21 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-15 21:32:31,727] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group stream-state-bench-w2-latency-filter_map in Empty state. Created a new member id stream-state-bench-w2-latency-filter_map-b4c58766-d1f9-4d0b-a75b-b884f8ae2ba5-StreamThread-1-consumer-860d3408-cc43-4b67-9f4b-a91d19aa4ac3 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,731] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id stream-state-bench-w2-latency-filter_map-b4c58766-d1f9-4d0b-a75b-b884f8ae2ba5-StreamThread-1-consumer-860d3408-cc43-4b67-9f4b-a91d19aa4ac3 joins group stream-state-bench-w2-latency-filter_map in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,732] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Preparing to rebalance group stream-state-bench-w2-latency-filter_map in state PreparingRebalance with old generation 0 (reason: Adding new member stream-state-bench-w2-latency-filter_map-b4c58766-d1f9-4d0b-a75b-b884f8ae2ba5-StreamThread-1-consumer-860d3408-cc43-4b67-9f4b-a91d19aa4ac3 with group instance id null; client reason: need to re-join with the given member-id: stream-state-bench-w2-latency-filter_map-b4c58766-d1f9-4d0b-a75b-b884f8ae2ba5-StreamThread-1-consumer-860d3408-cc43-4b67-9f4b-a91d19aa4ac3). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,741] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Stabilized group stream-state-bench-w2-latency-filter_map generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,786] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Assignment received from leader stream-state-bench-w2-latency-filter_map-b4c58766-d1f9-4d0b-a75b-b884f8ae2ba5-StreamThread-1-consumer-860d3408-cc43-4b67-9f4b-a91d19aa4ac3 for group stream-state-bench-w2-latency-filter_map for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,847] INFO Sent auto-creation request for Set(__transaction_state) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,881] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-13, __transaction_state-46, __transaction_state-17, __transaction_state-34, __transaction_state-5, __transaction_state-38, __transaction_state-9, __transaction_state-26, __transaction_state-30, __transaction_state-1, __transaction_state-18, __transaction_state-22, __transaction_state-12, __transaction_state-45, __transaction_state-16, __transaction_state-49, __transaction_state-4, __transaction_state-37, __transaction_state-8, __transaction_state-41, __transaction_state-29, __transaction_state-0, __transaction_state-33, __transaction_state-21, __transaction_state-25, __transaction_state-11, __transaction_state-44, __transaction_state-15, __transaction_state-48, __transaction_state-3, __transaction_state-36, __transaction_state-7, __transaction_state-40, __transaction_state-28, __transaction_state-32, __transaction_state-20, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-14, __transaction_state-47, __transaction_state-2, __transaction_state-35, __transaction_state-6, __transaction_state-39, __transaction_state-27, __transaction_state-31, __transaction_state-19, __transaction_state-23) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,884] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 21:32:31,885] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,885] INFO [Partition __transaction_state-42 broker=1] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,885] INFO [Partition __transaction_state-42 broker=1] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,891] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 21:32:31,891] INFO Created log for partition __transaction_state-13 in /tmp/kafka-logs/__transaction_state-13 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,891] INFO [Partition __transaction_state-13 broker=1] No checkpointed highwatermark is found for partition __transaction_state-13 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,891] INFO [Partition __transaction_state-13 broker=1] Log loaded for partition __transaction_state-13 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,898] INFO [LogLoader partition=__transaction_state-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 21:32:31,899] INFO Created log for partition __transaction_state-46 in /tmp/kafka-logs/__transaction_state-46 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,899] INFO [Partition __transaction_state-46 broker=1] No checkpointed highwatermark is found for partition __transaction_state-46 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,899] INFO [Partition __transaction_state-46 broker=1] Log loaded for partition __transaction_state-46 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,906] INFO [LogLoader partition=__transaction_state-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 21:32:31,907] INFO Created log for partition __transaction_state-17 in /tmp/kafka-logs/__transaction_state-17 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 21:32:31,907] INFO [Partition __transaction_state-17 broker=1] No checkpointed highwatermark is found for partition __transaction_state-17 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,907] INFO [Partition __transaction_state-17 broker=1] Log loaded for partition __transaction_state-17 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 21:32:31,912] INFO [LogLoader partition=__transaction_state-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 21:32:31,912] INFO Created log for partition __transaction_state-34 in /tmp/kafka-logs/__transaction_state-34 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
