kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,530] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 41 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,530] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-41 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,530] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 29 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,530] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-29 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,530] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 0 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-6 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-35 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-33 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-2 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 10 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 28 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 14 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:56:17,580] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-10 at epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,600] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-25 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [UnifiedLog partition=__transaction_state-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [UnifiedLog partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [UnifiedLog partition=__transaction_state-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,992] INFO [UnifiedLog partition=__transaction_state-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [UnifiedLog partition=__transaction_state-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [UnifiedLog partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [UnifiedLog partition=__transaction_state-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-35 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [UnifiedLog partition=__transaction_state-35, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-18 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [UnifiedLog partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,993] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 21 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 25 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-25 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 11 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-11 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 44 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-44 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:56:17,531] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,994] INFO [UnifiedLog partition=__transaction_state-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,994] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-28 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,994] INFO [UnifiedLog partition=__transaction_state-28, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,994] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,994] INFO [UnifiedLog partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,994] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:17,994] INFO [UnifiedLog partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:56:18,306] INFO [Transaction Marker Channel Manager 3]: Creating new marker queue map to destination broker 2 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
