stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,601] INFO [Partition __consumer_offsets-8 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,601] INFO [Partition __consumer_offsets-8 broker=2] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,603] INFO [LogLoader partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,604] INFO Created log for partition __consumer_offsets-37 in /tmp/kafka-logs/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,604] INFO [Partition __consumer_offsets-37 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,604] INFO [Partition __consumer_offsets-37 broker=2] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,607] INFO [LogLoader partition=__consumer_offsets-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,607] INFO Created log for partition __consumer_offsets-6 in /tmp/kafka-logs/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,607] INFO [Partition __consumer_offsets-6 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,607] INFO [Partition __consumer_offsets-6 broker=2] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,610] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [UnifiedLog partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-36 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [UnifiedLog partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [UnifiedLog partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [UnifiedLog partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,720] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-20 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,721] INFO [UnifiedLog partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,721] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,721] INFO [UnifiedLog partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:52:01,721] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,610] INFO Created log for partition __consumer_offsets-4 in /tmp/kafka-logs/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,611] INFO [Partition __consumer_offsets-4 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,611] INFO [Partition __consumer_offsets-4 broker=2] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,613] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,614] INFO Created log for partition __consumer_offsets-33 in /tmp/kafka-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,614] INFO [Partition __consumer_offsets-33 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,614] INFO [Partition __consumer_offsets-33 broker=2] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,616] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,617] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,617] INFO [Partition __consumer_offsets-2 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,617] INFO [Partition __consumer_offsets-2 broker=2] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,617] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__consumer_offsets-11, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-28, __consumer_offsets-26, __consumer_offsets-40, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-12, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-25, __consumer_offsets-39, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,618] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-47 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-43 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-18 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-30 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-25 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-39 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-37 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-2 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,619] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-16 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-45 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-12 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-9 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-20 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-31 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-27 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-26 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-8 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-5 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-33 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-1 -> InitialFetchState(Some(g1FIwidLQZGQqqkC9g_usw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,620] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-15 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,622] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-48 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 16:52:01,622] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-13 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
