stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | [2026-07-17 19:06:20,754] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-16 with producerId 16 and producer epoch 0 on partition __transaction_state-41 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:21,749] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-17 with producerId 17 and producer epoch 0 on partition __transaction_state-40 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:22,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-18 with producerId 18 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:23,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-19 with producerId 19 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:24,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-20 with producerId 20 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 29 with epoch 0
flink-identity-1                | [jobmanager-io-thread-5] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 28 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=10 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 28 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 29 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315194743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 30 with epoch 0
flink-identity-1                | [jobmanager-io-thread-16] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 29 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=10 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 29 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 30 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315195743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 31 with epoch 0
flink-identity-1                | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 30 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=10 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 30 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 31 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315196743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka  | [2026-07-17 19:06:25,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-21 with producerId 21 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:26,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-22 with producerId 22 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:27,603] INFO [UnifiedLog partition=bench-w3-latency-flink-output-0, dir=/tmp/kafka-logs] Incremented log start offset to 71 due to segment deletion (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:27,607] INFO [UnifiedLog partition=bench-w3-latency-flink-output-0, dir=/tmp/kafka-logs] Deleting segment LogSegment(baseOffset=0, size=10511, lastModifiedTime=1784315177697, largestRecordTimestamp=59999) due to log retention time 604800000ms breach based on the largest record timestamp in the segment (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:27,746] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-23 with producerId 23 and producer epoch 0 on partition __transaction_state-13 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:28,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-24 with producerId 24 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:29,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-25 with producerId 25 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:30,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-26 with producerId 26 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:31,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-27 with producerId 27 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:32,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-28 with producerId 28 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:33,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-29 with producerId 29 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:34,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-30 with producerId 30 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:35,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-31 with producerId 31 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:36,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-32 with producerId 32 and producer epoch 0 on partition __transaction_state-33 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:37,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-33 with producerId 33 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:38,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-34 with producerId 34 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:39,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-35 with producerId 35 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:40,747] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-36 with producerId 36 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
