flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-15 in 11 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,766] INFO [Partition __transaction_state-21 broker=3] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,769] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,769] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,769] INFO [Partition __transaction_state-25 broker=3] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,769] INFO [Partition __transaction_state-25 broker=3] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,770] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-11, __transaction_state-44, __transaction_state-13, __transaction_state-15, __transaction_state-48, __transaction_state-34, __transaction_state-3, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-28, __transaction_state-30, __transaction_state-32, __transaction_state-18, __transaction_state-20, __transaction_state-22, __transaction_state-24, __transaction_state-10, __transaction_state-12, __transaction_state-45, __transaction_state-47, __transaction_state-16, __transaction_state-49, __transaction_state-2, __transaction_state-37, __transaction_state-39, __transaction_state-8, __transaction_state-27, __transaction_state-0, __transaction_state-33, __transaction_state-21, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-15 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-48 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-3 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-3 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-3 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-37 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-37 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-37 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-39 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-8 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-8 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-8 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-27 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-27 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-27 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-30 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-30 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-30 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,796] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-0 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] ProducerId set to 1049 with epoch 0
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,773] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-44 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-13 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-47 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-16 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-49 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-2 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-34 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-5 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-38 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-28 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-32 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-18 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-25 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [UnifiedLog partition=__transaction_state-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [UnifiedLog partition=__transaction_state-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [UnifiedLog partition=__transaction_state-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,774] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
