stream-state-bench-flink-kafka-3  | ===> User
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 43 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-16 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-43 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 12 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-12 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 45 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,295] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-45 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-48 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | 	fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-4 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 37 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | 	fetch.min.bytes = 1
flink-identity-1                  | 	group.id = stream-state-bench-flink-identity-latency-failure_jvm_kill_trial5
flink-identity-1                  | 	group.instance.id = null
flink-identity-1                  | 	group.protocol = classic
flink-identity-1                  | 	group.remote.assignor = null
flink-identity-1                  | 	heartbeat.interval.ms = 3000
flink-identity-1                  | 	interceptor.classes = []
flink-identity-1                  | 	internal.throw.on.fetch.stable.offset.unsupported = false
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,350] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 39 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,350] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-39 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | 	isolation.level = read_uncommitted
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,350] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 8 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,350] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-8 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,350] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,350] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,351] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 29 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,351] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-29 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,351] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 31 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,351] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-31 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,351] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 0 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,351] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:00:18,351] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:00:18,296] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 29 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | 	max.partition.fetch.bytes = 1048576
flink-identity-1                  | 	max.poll.interval.ms = 300000
flink-identity-1                  | 	max.poll.records = 500
flink-identity-1                  | 	metadata.max.age.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-4 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-4 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-38 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:00:18,335] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-7 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
