stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,946] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,946] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,947] INFO [Partition __transaction_state-25 broker=1] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,947] INFO [Partition __transaction_state-25 broker=1] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,948] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-44, __transaction_state-13, __transaction_state-46, __transaction_state-48, __transaction_state-17, __transaction_state-34, __transaction_state-3, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-9, __transaction_state-26, __transaction_state-28, __transaction_state-32, __transaction_state-18, __transaction_state-20, __transaction_state-22, __transaction_state-10, __transaction_state-12, __transaction_state-45, __transaction_state-16, __transaction_state-49, __transaction_state-2, __transaction_state-37, __transaction_state-39, __transaction_state-8, __transaction_state-41, __transaction_state-29, __transaction_state-31, __transaction_state-0, __transaction_state-33, __transaction_state-21, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,949] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-12 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-44 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-45 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-16 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-49 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-5 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-37 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-39 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-26 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-32 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-0 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-33 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-18 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-22 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,952] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:59,952] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __transaction_state-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,919] INFO [Partition __transaction_state-6 broker=2] No checkpointed highwatermark is found for partition __transaction_state-6 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,919] INFO [Partition __transaction_state-6 broker=2] Log loaded for partition __transaction_state-6 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,921] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,922] INFO Created log for partition __transaction_state-39 in /tmp/kafka-logs/__transaction_state-39 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,922] INFO [Partition __transaction_state-39 broker=2] No checkpointed highwatermark is found for partition __transaction_state-39 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,922] INFO [Partition __transaction_state-39 broker=2] Log loaded for partition __transaction_state-39 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,925] INFO [LogLoader partition=__transaction_state-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,925] INFO Created log for partition __transaction_state-27 in /tmp/kafka-logs/__transaction_state-27 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,926] INFO [Partition __transaction_state-27 broker=2] No checkpointed highwatermark is found for partition __transaction_state-27 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,926] INFO [Partition __transaction_state-27 broker=2] Log loaded for partition __transaction_state-27 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,928] INFO [LogLoader partition=__transaction_state-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,929] INFO Created log for partition __transaction_state-29 in /tmp/kafka-logs/__transaction_state-29 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,929] INFO [Partition __transaction_state-29 broker=2] No checkpointed highwatermark is found for partition __transaction_state-29 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,929] INFO [Partition __transaction_state-29 broker=2] Log loaded for partition __transaction_state-29 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,932] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,932] INFO Created log for partition __transaction_state-0 in /tmp/kafka-logs/__transaction_state-0 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,933] INFO [Partition __transaction_state-0 broker=2] No checkpointed highwatermark is found for partition __transaction_state-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,933] INFO [Partition __transaction_state-0 broker=2] Log loaded for partition __transaction_state-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,935] INFO [LogLoader partition=__transaction_state-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,936] INFO Created log for partition __transaction_state-33 in /tmp/kafka-logs/__transaction_state-33 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,936] INFO [Partition __transaction_state-33 broker=2] No checkpointed highwatermark is found for partition __transaction_state-33 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,936] INFO [Partition __transaction_state-33 broker=2] Log loaded for partition __transaction_state-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,938] INFO [LogLoader partition=__transaction_state-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,939] INFO Created log for partition __transaction_state-19 in /tmp/kafka-logs/__transaction_state-19 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,939] INFO [Partition __transaction_state-19 broker=2] No checkpointed highwatermark is found for partition __transaction_state-19 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,939] INFO [Partition __transaction_state-19 broker=2] Log loaded for partition __transaction_state-19 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,941] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,942] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,942] INFO [Partition __transaction_state-23 broker=2] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,942] INFO [Partition __transaction_state-23 broker=2] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,943] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__transaction_state-11, __transaction_state-44, __transaction_state-15, __transaction_state-36, __transaction_state-5, __transaction_state-7, __transaction_state-40, __transaction_state-26, __transaction_state-30, __transaction_state-32, __transaction_state-1, __transaction_state-18, __transaction_state-22, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-12, __transaction_state-45, __transaction_state-14, __transaction_state-47, __transaction_state-16, __transaction_state-49, __transaction_state-35, __transaction_state-4, __transaction_state-37, __transaction_state-6, __transaction_state-39, __transaction_state-27, __transaction_state-29, __transaction_state-0, __transaction_state-33, __transaction_state-19, __transaction_state-23) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,946] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:59,946] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions HashMap(__transaction_state-11 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-43 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-14 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-47 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-35 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-4 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-36 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-6 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-27 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-30 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-1 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-19 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-23 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-24 -> InitialFetchState(Some(RIFat8haTqe9VJn4mZbHZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
